total 12208
drwxr-xr-x@ 246 tuliopinheirocunha  staff    7872 Aug  1 18:02 ./
drwxr-xr-x@   3 tuliopinheirocunha  staff      96 Aug  1 18:01 ../
-rw-r--r--@   1 tuliopinheirocunha  staff   12733 Aug  1 18:02 accessibility-manager-BDebDxNB.cjs
-rw-r--r--@   1 tuliopinheirocunha  staff   48539 Aug  1 18:02 accessibility-manager-BDebDxNB.cjs.map
-rw-r--r--@   1 tuliopinheirocunha  staff   24221 Aug  1 18:01 accessibility-manager-DU7QdoM4.js
-rw-r--r--@   1 tuliopinheirocunha  staff    5745 Aug  1 18:01 accessibility-manager-DU7QdoM4.js.gz
-rw-r--r--@   1 tuliopinheirocunha  staff   49297 Aug  1 18:01 accessibility-manager-DU7QdoM4.js.map
-rw-r--r--@   1 tuliopinheirocunha  staff    5248 Aug  1 18:02 accessibility.d.ts
-rw-r--r--@   1 tuliopinheirocunha  staff   31607 Aug  1 18:01 accessibility.mjs
-rw-r--r--@   1 tuliopinheirocunha  staff    6058 Aug  1 18:01 accessibility.mjs.gz
-rw-r--r--@   1 tuliopinheirocunha  staff   57668 Aug  1 18:01 accessibility.mjs.map
-rw-r--r--@   1 tuliopinheirocunha  staff   19400 Aug  1 18:02 advanced.d.ts
-rw-r--r--@   1 tuliopinheirocunha  staff   30075 Aug  1 18:01 advanced.mjs
-rw-r--r--@   1 tuliopinheirocunha  staff    6335 Aug  1 18:01 advanced.mjs.gz
-rw-r--r--@   1 tuliopinheirocunha  staff   49731 Aug  1 18:01 advanced.mjs.map
-rw-r--r--@   1 tuliopinheirocunha  staff     398 Aug  1 18:01 alert-triangle-CZAPF8Vr.js
-rw-r--r--@   1 tuliopinheirocunha  staff     256 Aug  1 18:01 alert-triangle-CZAPF8Vr.js.gz
-rw-r--r--@   1 tuliopinheirocunha  staff    1076 Aug  1 18:01 alert-triangle-CZAPF8Vr.js.map
-rw-r--r--@   1 tuliopinheirocunha  staff     302 Aug  1 18:02 alert-triangle-D7_RH-Z7.cjs
-rw-r--r--@   1 tuliopinheirocunha  staff    1038 Aug  1 18:02 alert-triangle-D7_RH-Z7.cjs.map
-rw-r--r--@   1 tuliopinheirocunha  staff    4822 Aug  1 18:02 animations.d.ts
-rw-r--r--@   1 tuliopinheirocunha  staff     583 Aug  1 18:01 animations.mjs
